('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.205.11')
None

('Name       : ', 'FATRAGASA38')
('Template   : ', False)
('Path       : ', '[unity_FATRAGA_1] FATRAGASA38/FATRAGASA38.vmx')
('Guest      : ', 'Microsoft Windows 7 (64-bit)')
('Instance UUID : ', '503b68f2-b9c6-cd82-f967-bb2a83b4be5b')
('Bios UUID     : ', '423bd2d2-8ee9-303c-7565-f62710c8f0b0')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.204.140')
None

('Name       : ', 'MN-MABE-CAS')
('Template   : ', False)
('Path       : ', '[unity_MN-MABE-EXC] MN-MABE-CAS/MN-MABE-CAS.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '5024903d-8983-8189-7700-076b6ef5ca6d')
('Bios UUID     : ', '4224dc8d-5162-039f-b742-a3bb4d274676')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.209.97')
None

('Name       : ', 'MN-NR-BWP')
('Template   : ', False)
('Path       : ', '[unity_temporal] MN-NR-BWP/MN-NR-BWP.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '50128c31-a0ec-e4e0-6c4a-1bc1134610e6')
('Bios UUID     : ', '4212083f-6405-3920-0bc4-e4b3fd31f060')
('State      : ', 'poweredOff')
('VMware-tools: ', 'toolsNotRunning')
IP         : None
None

('Name       : ', 'mbebsdb')
('Template   : ', False)
('Path       : ', '[unity_MABE02] mbebsdb/mbebsdb.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '50245b83-da95-3927-a36c-e180e7660baa')
('Bios UUID     : ', '42245b18-1217-7f96-4d9d-1a7f4662241b')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.210.64')
None

('Name       : ', 'CKHYPAPLP')
('Template   : ', False)
('Path       : ', '[unity_PASO] CKHYPAPLP/CKHYPAPLP.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '5012ea80-5dd9-8241-af46-26b05e106f83')
('Bios UUID     : ', '421261af-aa02-534e-8df8-5ed95032ef3a')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.204.72')
None

('Name       : ', 'MABE-MB02')
('Template   : ', False)
('Path       : ', '[unity_MABE-MB02] MABE-MB02/MABE-MB02.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '503b2fc8-a671-6964-3780-e4363d92ca26')
('Bios UUID     : ', '423b39a6-1c8e-f91e-dcad-728ac762bb4d')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '169.254.2.178')
None

